START MPC DATA
  1.9748080351853068E+00 -6.8050250304388253E+00 -1.8779637216916960E+00
 -1.9748080351853068E+00  6.8050250304388253E+00  1.8779637216916960E+00
 -7.2409627956794580E+00  7.4353349000092139E-01 -8.7229157815011282E-01
  7.2409627956794580E+00 -7.4353349000092139E-01  8.7229157815011282E-01
 -1.9748080351853068E+00 -5.0618384857033383E-01 -7.0420331234726428E+00
  1.9748080351853068E+00  5.0618384857033383E-01  7.0420331234726428E+00
 -6.5826934506176893E-01 -6.6675802864204750E+00  2.9761849681273884E+00
  6.5826934506176893E-01  6.6675802864204750E+00 -2.9761849681273884E+00
 -5.2661547604941514E+00  4.6616148154421966E+00 -2.0706260770837055E+00
  5.2661547604941514E+00 -4.6616148154421966E+00  2.0706260770837055E+00
  1.3165386901235379E+00  2.6120542169608498E+00  6.7227515224600722E+00
 -1.3165386901235379E+00 -2.6120542169608498E+00 -6.7227515224600722E+00
  6.5826934506176893E-01 -3.0806982189250705E+00  6.6208893004605445E+00
 -6.5826934506176893E-01  3.0806982189250705E+00 -6.6208893004605445E+00
  4.6078854154323823E+00 -4.9928140733880664E+00 -2.7570166196127190E+00
 -4.6078854154323823E+00  4.9928140733880664E+00  2.7570166196127190E+00
 -5.2661547604941514E+00  4.6616148154421966E+00  2.0739517206147973E+00
  5.2661547604941514E+00 -4.6616148154421966E+00 -2.0739517206147973E+00
  2.6330773802470757E+00 -5.0115839966911233E+00 -4.6606979974123437E+00
 -2.6330773802470757E+00  5.0115839966911233E+00  4.6606979974123437E+00
  1.3165386901235379E+00  4.0742959927626821E+00 -5.9532205360329469E+00
 -1.3165386901235379E+00 -4.0742959927626821E+00  5.9532205360329469E+00
 -3.2913467253088449E+00  2.9365941133975726E-01  6.5463836713618457E+00
  3.2913467253088449E+00 -2.9365941133975726E-01 -6.5463836713618457E+00
  1.3165386901235379E+00 -3.1242933464281381E-01  7.2072288532550948E+00
 -1.3165386901235379E+00  3.1242933464281381E-01 -7.2072288532550948E+00
 -5.2661547604941514E+00 -2.1252443723057657E-01 -5.1007358939980216E+00
  5.2661547604941514E+00  2.1252443723057657E-01  5.1007358939980216E+00
  6.5826934506176893E-01 -6.4925956957960116E+00  3.3485408181487162E+00
 -6.5826934506176893E-01  6.4925956957960116E+00 -3.3485408181487162E+00
  3.9496160703706136E+00  4.9116790992788859E+00 -3.7542262438270519E+00
 -3.9496160703706136E+00 -4.9116790992788859E+00  3.7542262438270519E+00
 -3.9496160703706136E+00 -2.9620233982097770E+00  5.4267788147815015E+00
  3.9496160703706136E+00  2.9620233982097770E+00 -5.4267788147815015E+00
 -4.6078854154323823E+00  4.9928140733880664E+00 -2.7690871106519510E+00
  4.6078854154323823E+00 -4.9928140733880664E+00  2.7690871106519510E+00
 -5.2661547604941514E+00 -3.6244219141015179E+00  3.6001403725969352E+00
  5.2661547604941514E+00  3.6244219141015179E+00 -3.6001403725969352E+00
  0.0000000000000000E+00  3.4118974768709411E+00  6.4959089916328852E+00
  0.0000000000000000E+00 -3.4118974768709411E+00 -6.4959089916328852E+00
 -5.9244241055559206E+00 -5.6309769909169666E-02 -4.3295182008327053E+00
  5.9244241055559206E+00  5.6309769909169666E-02  4.3295182008327053E+00
  5.2661547604941514E+00 -2.7488948803670066E-01 -5.1032109377509434E+00
 -5.2661547604941514E+00  2.7488948803670066E-01  5.1032109377509434E+00
  5.9244241055559206E+00 -4.3304155574963259E+00 -9.3608890507080877E-03
 -5.9244241055559206E+00  4.3304155574963259E+00  9.3608890507080877E-03
  0.0000000000000000E+00 -7.3112088790091594E+00 -6.3084124976733347E-01
  0.0000000000000000E+00  7.3112088790091594E+00  6.3084124976733347E-01
 -6.5826934506176893E-01  5.5177678452614574E+00  4.7951014580541473E+00
  6.5826934506176893E-01 -5.5177678452614574E+00 -4.7951014580541473E+00
 -5.2661547604941514E+00  1.7371312638385326E+00 -4.8097092556097403E+00
  5.2661547604941514E+00 -1.7371312638385326E+00  4.8097092556097403E+00
  2.6330773802470757E+00  2.7870388075853136E+00 -6.2596433089915529E+00
 -2.6330773802470757E+00 -2.7870388075853136E+00  6.2596433089915529E+00
  0.0000000000000000E+00  1.9496557010691091E+00 -7.0771116686312787E+00
  0.0000000000000000E+00 -1.9496557010691091E+00  7.0771116686312787E+00
  2.6330773802470757E+00 -2.0871004450874593E+00 -6.5267012607735335E+00
 -2.6330773802470757E+00  2.0871004450874593E+00  6.5267012607735335E+00
 -4.6078854154323823E+00  1.1867482071529376E-01  5.7135191771517952E+00
  4.6078854154323823E+00 -1.1867482071529376E-01 -5.7135191771517952E+00
  0.0000000000000000E+00 -6.3363810284746043E+00 -3.7088884398942499E+00
  0.0000000000000000E+00  6.3363810284746043E+00  3.7088884398942499E+00
 -3.9496160703706136E+00  5.8114272566012142E+00  2.1313122456415439E+00
  3.9496160703706136E+00 -5.8114272566012142E+00 -2.1313122456415439E+00
 -4.6078854154323823E+00 -1.3435669550865381E+00 -5.5569582621687559E+00
  4.6078854154323823E+00  1.3435669550865381E+00  5.5569582621687559E+00
  1.3165386901235379E+00 -7.1362242883846960E+00  1.1230405328201620E+00
 -1.3165386901235379E+00  7.1362242883846960E+00 -1.1230405328201620E+00
  7.2409627956794580E+00 -7.4353349000092139E-01 -9.6974299860477731E-01
 -7.2409627956794580E+00  7.4353349000092139E-01  9.6974299860477731E-01
  3.9496160703706136E+00  5.8865069498134410E+00  1.9173908056317586E+00
 -3.9496160703706136E+00 -5.8865069498134410E+00 -1.9173908056317586E+00
  2.6330773802470757E+00  8.3738310651620418E-01  6.8040807340931195E+00
 -2.6330773802470757E+00 -8.3738310651620418E-01 -6.8040807340931195E+00
 -7.2409627956794580E+00 -1.2061222110681877E+00  2.1820771602777322E-01
  7.2409627956794580E+00  1.2061222110681877E+00 -2.1820771602777322E-01
 -6.5826934506176893E-01 -7.1549942116877521E+00  1.5219023759641503E+00
  6.5826934506176893E-01  7.1549942116877521E+00 -1.5219023759641503E+00
 -1.3165386901235379E+00 -1.6372263664262954E+00 -7.0377468474546543E+00
  1.3165386901235379E+00  1.6372263664262954E+00  7.0377468474546543E+00
 -3.2913467253088449E+00  5.1677986640125306E+00  4.0503897580114918E+00
  3.2913467253088449E+00 -5.1677986640125306E+00 -4.0503897580114918E+00
 -7.2409627956794580E+00 -1.2061222110681877E+00 -2.4230092816094950E-01
  7.2409627956794580E+00  1.2061222110681877E+00  2.4230092816094950E-01
 -6.5826934506176893E-01 -6.6675802864204750E+00 -3.0104274063260044E+00
  6.5826934506176893E-01  6.6675802864204750E+00  3.0104274063260044E+00
  7.2409627956794580E+00 -1.2309474152681987E+00 -1.2148236982440264E-01
 -7.2409627956794580E+00  1.2309474152681987E+00  1.2148236982440264E-01
 -1.3165386901235379E+00  5.1865685873155867E+00  5.0330538474336715E+00
  1.3165386901235379E+00 -5.1865685873155867E+00 -5.0330538474336715E+00
 -1.9748080351853068E+00  6.3176111051715482E+00  3.1867329946607930E+00
  1.9748080351853068E+00 -6.3176111051715482E+00 -3.1867329946607930E+00
 -5.9244241055559206E+00  1.4059320058926621E+00 -4.1112482220414943E+00
  5.9244241055559206E+00 -1.4059320058926621E+00  4.1112482220414943E+00
  4.6078854154323823E+00  1.8309808803538152E+00 -5.4224925387635139E+00
 -4.6078854154323823E+00 -1.8309808803538152E+00  5.4224925387635139E+00
  5.2661547604941514E+00  5.0866636899033493E+00 -6.1881852867338938E-01
 -5.2661547604941514E+00 -5.0866636899033493E+00  6.1881852867338938E-01
 -2.6330773802470757E+00 -6.6863502097235319E+00  1.5330122345164860E+00
  2.6330773802470757E+00  6.6863502097235319E+00 -1.5330122345164860E+00
 -1.3165386901235379E+00  3.7243268115137549E+00  6.1963098012086277E+00
  1.3165386901235379E+00 -3.7243268115137549E+00 -6.1963098012086277E+00
 -6.5826934506176893E-01  6.4362859258868421E-01  7.2910953714045013E+00
  6.5826934506176893E-01 -6.4362859258868421E-01 -7.2910953714045013E+00
  1.9748080351853068E+00  1.9684256243721658E+00  6.7997944580751311E+00
 -1.9748080351853068E+00 -1.9684256243721658E+00 -6.7997944580751311E+00
  0.0000000000000000E+00 -7.3112088790091594E+00  7.5068468279883405E-01
  0.0000000000000000E+00  7.3112088790091594E+00 -7.5068468279883405E-01
  5.2661547604941514E+00  4.1118358393687950E+00 -3.0668750688111421E+00
 -5.2661547604941514E+00 -4.1118358393687950E+00  3.0668750688111421E+00
  1.3165386901235379E+00 -7.1362242883846960E+00 -1.1795026881234505E+00
 -1.3165386901235379E+00  7.1362242883846960E+00  1.1795026881234505E+00
  5.9244241055559206E+00 -4.3304155574963259E+00  4.5114775513801453E-01
 -5.9244241055559206E+00  4.3304155574963259E+00 -4.5114775513801453E-01
 -7.2409627956794580E+00  1.2309474152681987E+00 -3.3902627436431987E-01
  7.2409627956794580E+00 -1.2309474152681987E+00  3.3902627436431987E-01
 -6.5826934506176897E+00  1.5621466732140690E+00 -2.8795218846874557E+00
  6.5826934506176897E+00 -1.5621466732140690E+00  2.8795218846874557E+00
  5.9244241055559206E+00 -4.3304155574963259E+00 -4.6986953323943037E-01
 -5.9244241055559206E+00  4.3304155574963259E+00  4.6986953323943037E-01
 -1.3165386901235379E+00 -6.9987795443663456E+00  1.8326114249407437E+00
  1.3165386901235379E+00  6.9987795443663456E+00 -1.8326114249407437E+00
  1.9748080351853068E+00 -3.8805414788351618E+00  5.9267145429102861E+00
 -1.9748080351853068E+00  3.8805414788351618E+00 -5.9267145429102861E+00
 -4.6078854154323823E+00 -2.3183948056210930E+00 -5.2419629371741738E+00
  4.6078854154323823E+00  2.3183948056210930E+00  5.2419629371741738E+00
  6.5826934506176893E-01  2.2808549590149796E+00  6.9607039118395964E+00
 -6.5826934506176893E-01 -2.2808549590149796E+00 -6.9607039118395964E+00
 -1.3165386901235379E+00 -6.0239516938317905E+00 -4.0084876303185073E+00
  1.3165386901235379E+00  6.0239516938317905E+00  4.0084876303185073E+00
 -6.5826934506176893E-01 -2.7682688842822567E+00  6.7817987542250089E+00
  6.5826934506176893E-01  2.7682688842822567E+00 -6.7817987542250089E+00
  3.2913467253088449E+00 -2.7307290376761437E+00  5.9840750679370327E+00
 -3.2913467253088449E+00  2.7307290376761437E+00 -5.9840750679370327E+00
  3.9496160703706136E+00  5.2495377187339032E-01  6.1826626361399315E+00
 -3.9496160703706136E+00 -5.2495377187339032E-01 -6.1826626361399315E+00
 -3.2913467253088449E+00  6.1426265145470849E+00  2.3538685004507429E+00
  3.2913467253088449E+00 -6.1426265145470849E+00 -2.3538685004507429E+00
  5.9244241055559206E+00  1.5185515457110015E+00  4.0872795354351945E+00
 -5.9244241055559206E+00 -1.5185515457110015E+00 -4.0872795354351945E+00
  1.3165386901235379E+00 -6.1613964378501409E+00 -3.7970412340616448E+00
 -1.3165386901235379E+00  6.1613964378501409E+00  3.7970412340616448E+00
  6.5826934506176897E+00 -3.0243884490159010E+00  1.2797259733300770E+00
 -6.5826934506176897E+00  3.0243884490159010E+00 -1.2797259733300770E+00
  1.3165386901235379E+00  6.5113656190990685E+00  3.1602270015381331E+00
 -1.3165386901235379E+00 -6.5113656190990685E+00 -3.1602270015381331E+00
 -4.6078854154323823E+00 -5.7302922824920337E+00 -2.2515582408899737E-01
  4.6078854154323823E+00  5.7302922824920337E+00  2.2515582408899737E-01
  4.6078854154323823E+00  5.7302922824920337E+00 -2.3535282009972514E-01
 -4.6078854154323823E+00 -5.7302922824920337E+00  2.3535282009972514E-01
 -3.2913467253088449E+00 -3.6056519907984614E+00  5.5038217503965603E+00
  3.2913467253088449E+00  3.6056519907984614E+00 -5.5038217503965603E+00
 -1.9748080351853068E+00 -6.3551509517776612E+00  3.1370944218918528E+00
  1.9748080351853068E+00  6.3551509517776612E+00 -3.1370944218918528E+00
  7.2409627956794580E+00  2.3129436053363320E-01 -1.2847383235993588E+00
 -7.2409627956794580E+00 -2.3129436053363320E-01  1.2847383235993588E+00
  7.2409627956794580E+00  7.1870828580091051E-01  1.0905615569413238E+00
 -7.2409627956794580E+00 -7.1870828580091051E-01 -1.0905615569413238E+00
 -5.2661547604941514E+00 -1.6747662130324084E+00 -4.8584972286005108E+00
  5.2661547604941514E+00  1.6747662130324084E+00  4.8584972286005108E+00
 -1.3165386901235379E+00 -6.9987795443663456E+00 -1.8514577285690361E+00
  1.3165386901235379E+00  6.9987795443663456E+00  1.8514577285690361E+00
  3.2913467253088449E+00 -2.7307290376761437E+00 -5.9891496809697529E+00
 -3.2913467253088449E+00  2.7307290376761437E+00  5.9891496809697529E+00
 -1.9748080351853068E+00  5.8301971799042711E+00  4.0349936234411681E+00
  1.9748080351853068E+00 -5.8301971799042711E+00 -4.0349936234411681E+00
  6.5826934506176897E+00  2.8245786541914266E+00  1.6922972443061992E+00
 -6.5826934506176897E+00 -2.8245786541914266E+00 -1.6922972443061992E+00
 -5.2661547604941514E+00 -5.0866636899033493E+00 -7.6270740389277814E-01
  5.2661547604941514E+00  5.0866636899033493E+00  7.6270740389277814E-01
 -3.2913467253088449E+00 -5.5553076918675695E+00 -3.5368691275774493E+00
  3.2913467253088449E+00  5.5553076918675695E+00  3.5368691275774493E+00
 -6.5826934506176893E-01  6.9800096210632896E+00  2.2503195717130242E+00
  6.5826934506176893E-01 -6.9800096210632896E+00 -2.2503195717130242E+00
 -6.5826934506176897E+00 -3.8750902785504010E-01  3.2765724955663780E+00
  6.5826934506176897E+00  3.8750902785504010E-01 -3.2765724955663780E+00
 -3.2913467253088449E+00 -4.0930659160657381E+00 -5.1606337255411283E+00
  3.2913467253088449E+00  4.0930659160657381E+00  5.1606337255411283E+00
  5.9244241055559206E+00  2.4933793962455559E+00 -3.5958540965789472E+00
 -5.9244241055559206E+00 -2.4933793962455559E+00  3.5958540965789472E+00
 -1.3165386901235379E+00 -4.5617099180299592E+00 -5.6322522282821863E+00
  1.3165386901235379E+00  4.5617099180299592E+00  5.6322522282821863E+00
  5.2661547604941514E+00 -3.6867869649076415E+00  3.5976653288440135E+00
 -5.2661547604941514E+00  3.6867869649076415E+00 -3.5976653288440135E+00
  5.2661547604941514E+00 -5.1490287407094737E+00  1.5583484073174492E-01
 -5.2661547604941514E+00  5.1490287407094737E+00 -1.5583484073174492E-01
 -2.6330773802470757E+00 -6.1989362844562548E+00  2.9872948266797241E+00
  2.6330773802470757E+00  6.1989362844562548E+00 -2.9872948266797241E+00
  7.2409627956794580E+00 -1.2309474152681987E+00 -5.8199101401312492E-01
 -7.2409627956794580E+00  1.2309474152681987E+00  5.8199101401312492E-01
  0.0000000000000000E+00  0.0000000000000000E+00  7.3681383070195601E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -7.3681383070195601E+00
 -5.9244241055559206E+00 -5.4372369517644703E-01  4.3473893791559508E+00
  5.9244241055559206E+00  5.4372369517644703E-01 -4.3473893791559508E+00
  6.5826934506176897E+00  3.3119925794587037E+00 -7.6980672851620247E-02
 -6.5826934506176897E+00 -3.3119925794587037E+00  7.6980672851620247E-02
  3.2913467253088449E+00  6.5301355424021246E+00  9.1933058163925507E-01
 -3.2913467253088449E+00 -6.5301355424021246E+00 -9.1933058163925507E-01
  3.2913467253088449E+00  6.5301355424021246E+00 -9.2270399511563495E-01
 -3.2913467253088449E+00 -6.5301355424021246E+00  9.2270399511563495E-01
 -5.2661547604941514E+00  5.1490287407094737E+00  3.0467380345697759E-01
  5.2661547604941514E+00 -5.1490287407094737E+00 -3.0467380345697759E-01
  3.9496160703706136E+00  3.9368512487443317E+00 -4.8207568513986381E+00
 -3.9496160703706136E+00 -3.9368512487443317E+00  4.8207568513986381E+00
 -7.2409627956794580E+00  2.5611956473364417E-01  1.3574949831964291E+00
  7.2409627956794580E+00 -2.5611956473364417E-01 -1.3574949831964291E+00
  7.2409627956794580E+00  1.2061222110681877E+00 -6.7871636021649551E-01
 -7.2409627956794580E+00 -1.2061222110681877E+00  6.7871636021649551E-01
 -4.6078854154323823E+00  2.5557444470516799E+00  5.1562851867597024E+00
  4.6078854154323823E+00 -2.5557444470516799E+00 -5.1562851867597024E+00
  2.6330773802470757E+00  6.1989362844562548E+00  2.9993175477736682E+00
 -2.6330773802470757E+00 -6.1989362844562548E+00 -2.9993175477736682E+00
 -2.6330773802470757E+00 -5.7115223591889768E+00 -3.8475781765540429E+00
  2.6330773802470757E+00  5.7115223591889768E+00  3.8475781765540429E+00
 -6.5826934506176897E+00 -8.7492295312231749E-01  3.2038158359693076E+00
  6.5826934506176897E+00  8.7492295312231749E-01 -3.2038158359693076E+00
  1.3165386901235379E+00  3.0994681422281274E+00 -6.5592424994158103E+00
 -1.3165386901235379E+00 -3.0994681422281274E+00  6.5592424994158103E+00
  3.9496160703706136E+00 -2.3995297797302730E+00  5.7461226785575095E+00
 -3.9496160703706136E+00  2.3995297797302730E+00 -5.7461226785575095E+00
  5.2661547604941514E+00 -1.7371312638385326E+00 -4.8609722723534325E+00
 -5.2661547604941514E+00  1.7371312638385326E+00  4.8609722723534325E+00
  7.2409627956794580E+00  1.2061222110681877E+00  7.0280957234967190E-01
 -7.2409627956794580E+00 -1.2061222110681877E+00 -7.0280957234967190E-01
 -6.5826934506176893E-01 -6.1801663611531970E+00  3.9699589161019033E+00
  6.5826934506176893E-01  6.1801663611531970E+00 -3.9699589161019033E+00
  4.6078854154323823E+00 -6.0608874598257101E-01  5.7264402679691973E+00
 -4.6078854154323823E+00  6.0608874598257101E-01 -5.7264402679691973E+00
  4.6078854154323823E+00 -1.0935026712498483E+00  5.6536836083721269E+00
 -4.6078854154323823E+00  1.0935026712498483E+00 -5.6536836083721269E+00
  7.2409627956794580E+00  7.1870828580091051E-01 -1.2119816640022885E+00
 -7.2409627956794580E+00 -7.1870828580091051E-01  1.2119816640022885E+00
  4.6078854154323823E+00 -5.4802279986553444E+00  1.7753131626774357E+00
 -4.6078854154323823E+00  5.4802279986553444E+00 -1.7753131626774357E+00
 -5.9244241055559206E+00 -1.0311376204437244E+00  4.2746327195588805E+00
  5.9244241055559206E+00  1.0311376204437244E+00 -4.2746327195588805E+00
  1.9748080351853068E+00 -6.3176111051715482E+00  3.2603880239813217E+00
 -1.9748080351853068E+00  6.3176111051715482E+00 -3.2603880239813217E+00
  1.3165386901235379E+00 -2.2620850357119231E+00 -6.8990571107948613E+00
 -1.3165386901235379E+00  2.2620850357119231E+00  6.8990571107948613E+00
 -6.5826934506176897E+00 -3.3119925794587037E+00 -3.8352797133710204E-01
  6.5826934506176897E+00  3.3119925794587037E+00  3.8352797133710204E-01
 -7.2409627956794580E+00  2.5611956473364417E-01 -1.4055568819359057E+00
  7.2409627956794580E+00 -2.5611956473364417E-01  1.4055568819359057E+00
  2.6330773802470757E+00  6.6863502097235319E+00  1.6905482748045713E+00
 -2.6330773802470757E+00 -6.6863502097235319E+00 -1.6905482748045713E+00
 -2.6330773802470757E+00  5.9864118472256775E+00  3.4246853840403166E+00
  2.6330773802470757E+00 -5.9864118472256775E+00 -3.4246853840403166E+00
 -3.2913467253088449E+00 -2.1434102149966292E+00 -6.2511330197190142E+00
  3.2913467253088449E+00  2.1434102149966292E+00  6.2511330197190142E+00
 -1.3165386901235379E+00  3.7243268115137549E+00 -6.2374235918868797E+00
  1.3165386901235379E+00 -3.7243268115137549E+00  6.2374235918868797E+00
 -6.5826934506176893E-01 -7.1549942116877521E+00 -1.7016581333569074E+00
  6.5826934506176893E-01  7.1549942116877521E+00  1.7016581333569074E+00
 -4.6078854154323823E+00  3.0431583723189575E+00 -4.9021483257951228E+00
  4.6078854154323823E+00 -3.0431583723189575E+00  4.9021483257951228E+00
  4.6078854154323823E+00 -4.5054001481207893E+00 -3.6052772483930933E+00
 -4.6078854154323823E+00  4.5054001481207893E+00  3.6052772483930933E+00
 -5.9244241055559206E+00  1.4059320058926621E+00  4.1779073733555103E+00
  5.9244241055559206E+00 -1.4059320058926621E+00 -4.1779073733555103E+00
 -4.6078854154323823E+00 -5.7302922824920337E+00 -6.8566446827771987E-01
  4.6078854154323823E+00  5.7302922824920337E+00  6.8566446827771987E-01
 -5.2661547604941514E+00  4.1742008901749186E+00 -3.0644000250582208E+00
  5.2661547604941514E+00 -4.1742008901749186E+00  3.0644000250582208E+00
  4.6078854154323823E+00  5.7302922824920337E+00 -6.9586146428844764E-01
 -4.6078854154323823E+00 -5.7302922824920337E+00  6.9586146428844764E-01
  6.5826934506176893E-01 -2.1058703683905162E+00 -7.0488567060069895E+00
 -6.5826934506176893E-01  2.1058703683905162E+00  7.0488567060069895E+00
  6.5826934506176897E+00 -9.9904897412237237E-02 -3.3493291551634483E+00
 -6.5826934506176897E+00  9.9904897412237237E-02  3.3493291551634483E+00
  1.3165386901235379E+00  4.0742959927626821E+00  6.0200042128738387E+00
 -1.3165386901235379E+00 -4.0742959927626821E+00 -6.0200042128738387E+00
 -3.2913467253088449E+00 -6.0427216171348475E+00 -2.6886084987970746E+00
  3.2913467253088449E+00  6.0427216171348475E+00  2.6886084987970746E+00
 -4.6078854154323823E+00 -3.2932226561556477E+00  4.7437139157835801E+00
  4.6078854154323823E+00  3.2932226561556477E+00 -4.7437139157835801E+00
 -7.2409627956794580E+00  1.2309474152681987E+00 -7.9953491855304237E-01
  7.2409627956794580E+00 -1.2309474152681987E+00  7.9953491855304237E-01
  6.5826934506176897E+00  3.3119925794587037E+00 -5.3748931704034297E-01
 -6.5826934506176897E+00 -3.3119925794587037E+00  5.3748931704034297E-01
  3.2913467253088449E+00  4.5804798413330152E+00  4.7728817409494759E+00
 -3.2913467253088449E+00 -4.5804798413330152E+00 -4.7728817409494759E+00
 -1.9748080351853068E+00 -5.3803231012431061E+00  4.6641336736521612E+00
  1.9748080351853068E+00  5.3803231012431061E+00 -4.6641336736521612E+00
 -2.6330773802470757E+00 -5.2241084339216997E+00  4.5143340784400330E+00
  2.6330773802470757E+00  5.2241084339216997E+00 -4.5143340784400330E+00
 -3.9496160703706136E+00  2.3995297797302730E+00  5.7665934261605534E+00
  3.9496160703706136E+00 -2.3995297797302730E+00 -5.7665934261605534E+00
 -3.9496160703706136E+00  1.4247019291957188E+00  6.0815887511551345E+00
  3.9496160703706136E+00 -1.4247019291957188E+00 -6.0815887511551345E+00
  1.9748080351853068E+00  2.9432534749067205E+00  6.4847991330805499E+00
 -1.9748080351853068E+00 -2.9432534749067205E+00 -6.4847991330805499E+00
  6.5826934506176897E+00  8.7492295312231749E-01  3.2433051826728079E+00
 -6.5826934506176897E+00 -8.7492295312231749E-01 -3.2433051826728079E+00
 -3.2913467253088449E+00 -3.6056519907984614E+00 -5.5483857101327798E+00
  3.2913467253088449E+00  3.6056519907984614E+00  5.5483857101327798E+00
  3.9496160703706136E+00  3.9368512487443317E+00  4.8499246765645347E+00
 -3.9496160703706136E+00 -3.9368512487443317E+00 -4.8499246765645347E+00
  1.3165386901235379E+00 -5.1865685873155867E+00  5.0981363247182232E+00
 -1.3165386901235379E+00  5.1865685873155867E+00 -5.0981363247182232E+00
  5.2661547604941514E+00 -5.1490287407094737E+00  6.1634348492046742E-01
 -5.2661547604941514E+00  5.1490287407094737E+00 -6.1634348492046742E-01
 -1.3165386901235379E+00  6.6488103631174180E+00  2.9487806052812697E+00
  1.3165386901235379E+00 -6.6488103631174180E+00 -2.9487806052812697E+00
  5.9244241055559206E+00  5.6309769909169666E-02 -4.4201460387530220E+00
 -5.9244241055559206E+00 -5.6309769909169666E-02  4.4201460387530220E+00
  0.0000000000000000E+00  7.3112088790091594E+00  1.0913498939560560E+00
  0.0000000000000000E+00 -7.3112088790091594E+00 -1.0913498939560560E+00
 -6.5826934506176893E-01  5.5177678452614574E+00 -4.8755800699090246E+00
  6.5826934506176893E-01 -5.5177678452614574E+00  4.8755800699090246E+00
 -5.2661547604941514E+00 -3.1370079888342408E+00  4.1334056763827283E+00
  5.2661547604941514E+00  3.1370079888342408E+00 -4.1334056763827283E+00
 -7.2409627956794580E+00 -2.3129436053363320E-01 -1.4783135415329762E+00
  7.2409627956794580E+00  2.3129436053363320E-01  1.4783135415329762E+00
  6.5826934506176897E+00 -3.0243884490159010E+00 -1.4833258918022578E+00
 -6.5826934506176897E+00  3.0243884490159010E+00  1.4833258918022578E+00
  5.9244241055559206E+00 -4.3304155574963259E+00  9.1165639932673703E-01
 -5.9244241055559206E+00  4.3304155574963259E+00 -9.1165639932673703E-01
 -1.3165386901235379E+00  2.2620850357119231E+00 -6.9162022148668134E+00
  1.3165386901235379E+00 -2.2620850357119231E+00  6.9162022148668134E+00
 -6.5826934506176893E-01  6.9800096210632896E+00 -2.3547668701742004E+00
  6.5826934506176893E-01 -6.9800096210632896E+00  2.3547668701742004E+00
 -5.9244241055559206E+00  4.3304155574963259E+00  9.3037817742815310E-01
  5.9244241055559206E+00 -4.3304155574963259E+00 -9.3037817742815310E-01
 -1.9748080351853068E+00 -6.8425648770449383E+00 -2.0012573237811648E+00
  1.9748080351853068E+00  6.8425648770449383E+00  2.0012573237811648E+00
  5.9244241055559206E+00  3.9556211720473877E+00 -1.9960581852215689E+00
 -5.9244241055559206E+00 -3.9556211720473877E+00  1.9960581852215689E+00
  1.3165386901235379E+00  5.0491238432972363E+00  5.2445002436905339E+00
 -1.3165386901235379E+00 -5.0491238432972363E+00 -5.2445002436905339E+00
  4.6078854154323823E+00  5.2428783572247557E+00  2.4549423854355394E+00
 -4.6078854154323823E+00 -5.2428783572247557E+00 -2.4549423854355394E+00
  0.0000000000000000E+00  6.8237949537418823E+00  2.8606278111138757E+00
  0.0000000000000000E+00 -6.8237949537418823E+00 -2.8606278111138757E+00
 -4.6078854154323823E+00 -4.7554644319574786E+00 -3.3032030142159141E+00
  4.6078854154323823E+00  4.7554644319574786E+00  3.3032030142159141E+00
  7.2409627956794580E+00 -7.4353349000092139E-01  1.3328002223388353E+00
 -7.2409627956794580E+00  7.4353349000092139E-01 -1.3328002223388353E+00
  1.3165386901235379E+00  1.7498459062446348E-01  7.2799855128521651E+00
 -1.3165386901235379E+00 -1.7498459062446348E-01 -7.2799855128521651E+00
  5.9244241055559206E+00 -3.3555877069617712E+00  2.8992042952757680E+00
 -5.9244241055559206E+00  3.3555877069617712E+00 -2.8992042952757680E+00
  1.3165386901235379E+00 -5.6739825125828638E+00  4.5648710209324301E+00
 -1.3165386901235379E+00  5.6739825125828638E+00 -4.5648710209324301E+00
  2.6330773802470757E+00 -4.0367561461565691E+00  5.6160054939336916E+00
 -2.6330773802470757E+00  4.0367561461565691E+00 -5.6160054939336916E+00
  5.2661547604941514E+00  5.0866636899033493E+00 -1.0793271728621119E+00
 -5.2661547604941514E+00 -5.0866636899033493E+00  1.0793271728621119E+00
  5.9244241055559206E+00  5.4372369517644703E-01  4.4022748604297766E+00
 -5.9244241055559206E+00 -5.4372369517644703E-01 -4.4022748604297766E+00
  3.9496160703706136E+00  1.0123676971406677E+00 -6.1783140973585056E+00
 -3.9496160703706136E+00 -1.0123676971406677E+00  6.1783140973585056E+00
  3.2913467253088449E+00 -6.6300404398143620E+00 -1.2408193910420062E-01
 -3.2913467253088449E+00  6.6300404398143620E+00  1.2408193910420062E-01
 -5.2661547604941514E+00  5.1490287407094737E+00  7.6518244764570009E-01
  5.2661547604941514E+00 -5.1490287407094737E+00 -7.6518244764570009E-01
  3.9496160703706136E+00  1.9871955476752221E+00  5.9404239707424207E+00
 -3.9496160703706136E+00 -1.9871955476752221E+00 -5.9404239707424207E+00
  5.2661547604941514E+00  3.1370079888342408E+00  4.1557499190142764E+00
 -5.2661547604941514E+00 -3.1370079888342408E+00 -4.1557499190142764E+00
 -5.9244241055559206E+00 -4.4430350973146648E+00  8.1266948869608391E-02
  5.9244241055559206E+00  4.4430350973146648E+00 -8.1266948869608391E-02
 -2.6330773802470757E+00 -4.7366945086544225E+00  5.0475993822258260E+00
